///////////////////////////////////////////////////////////////////
// d:\p4_apex1666_d1001856\mw\speed\psx2\obj\mweuropemilestone\sourcelists\zai.cpp.obj
///////////////////////////////////////////////////////////////////
__16AITrafficManagerGQ23Sim5Param = 0x100000; // type:func
_M_put_node__t16_List_alloc_base3ZP8IVehicleZQ33UTL3Stdt9Allocator2ZP8IVehicleZ17_type_TrafficListb0Pt10_List_node1ZP8IVehicle = 0x142ab0; // type:func
NextSpawn__16AITrafficManager = 0x100be8; // type:func
for_each__H2Zt14_List_iterator3ZP8IVehicleZRP8IVehicleZPP8IVehicleZQ216AITrafficManager11TypeCounter_X01X01X11_X11 = 0x136780; // type:func
Count__Q33UTL11Collectionst11ListableSet4Z8IVehiclei10Z12eVehicleListUi1012eVehicleList = 0x136888; // type:func
GetAvailableTrafficVehicle__16AITrafficManagerUib = 0x100e38; // type:func
TypeName__13VehicleParams = 0x142de8; // type:func
CreateInstance__Q33UTL3COMt7Factory3ZQ23Sim5ParamZ8ISimableZ6UCrc32G6UCrc32GQ23Sim5Param = 0x1368a8; // type:func
SpawnTraffic__16AITrafficManager = 0x101060; // type:func
NeedsTraffic__C16AITrafficManager = 0x101390; // type:func
FindSpawnPoint__C16AITrafficManagerR8WRoadNav = 0x101888; // type:func
_IHandle__10ITrafficAI = 0x143420; // type:func
_GetKind__16MSetTrafficSpeed = 0x142bc0; // type:func
_$_Q26Hermes7Message = 0x142db8; // type:func
UpdateDebug__16AITrafficManager = 0x101438; // type:func
__as__Q36Attrib3Gen14trafficpatternRCQ26Attrib8Instance = 0x143320; // type:func
FindCollisions__C16AITrafficManagerRCQ25UMath7Vector3 = 0x101600; // type:func
_$_13WCollisionMgr = 0x142c30; // type:func
CheckRace__C16AITrafficManagerRC8WRoadNav = 0x1017f8; // type:func
__introsort_loop__H4ZPP14ITrafficCenterZP14ITrafficCenterZiZPFP14ITrafficCenterP14ITrafficCenter_b_X01X01PX11X21X31_v = 0x136d70; // type:func
__final_insertion_sort__H2ZPP14ITrafficCenterZPFP14ITrafficCenterP14ITrafficCenter_b_X01X01X11_v = 0x137098; // type:func
ChoosePattern__16AITrafficManager = 0x101bc0; // type:func
__lower_bound__H3ZPCQ216AITrafficManager10PatternKeyZQ216AITrafficManager10PatternKeyZi_X01X01RCX11PX21_X01 = 0x136478; // type:func
ValidateVehicle__C16AITrafficManagerP8IVehiclef = 0x101dc8; // type:func
_IHandle__19IArticulatedVehicle = 0x142e78; // type:func
_$_11PartChecker = 0x1429b8; // type:func
ComputeDensity__C16AITrafficManager = 0x101f98; // type:func
Update__16AITrafficManagerf = 0x102098; // type:func
FlushAllTraffic__16AITrafficManagerb = 0x102200; // type:func
_IHandle__8ISimable = 0x143d08; // type:func
OnTask__16AITrafficManagerP10HSIMTASK__f = 0x1023d8; // type:func
OnDebugDraw__16AITrafficManager = 0x102408; // type:func
MessageSetAutoSpawnMode__12AICopManagerRC20MSetCopAutoSpawnMode = 0x104690; // type:func
MessageSetCopsEnabled__12AICopManagerRC15MSetCopsEnabled = 0x104698; // type:func
MessageBreakerStopCops__12AICopManagerRC16MBreakerStopCops = 0x1046e0; // type:func
MessageForcePursuitStart__12AICopManagerRC18MForcePursuitStart = 0x1046b0; // type:func
__12AICopManagerGQ23Sim5Param = 0x102410; // type:func
__14AISpawnManagerff = 0x132b78; // type:func
_IHandle__7ICopMgr = 0x142bb0; // type:func
_$_Q33UTL3Stdt9Allocator2ZQ212AICopManager15SpawnCopRequestZ31_type_AICopManagerSpawnRequests = 0x1415e8; // type:func
_$_Q33UTL3Stdt9Allocator2ZQ212AICopManager11BreakerZoneZ10_type_list = 0x141590; // type:func
_$_Q33UTL3Stdt9Allocator2ZP8IPursuitZ26_type_AICopManagerPursuits = 0x141538; // type:func
_$_Q33UTL3Stdt9Allocator2ZP10IRoadBlockZ28_type_AICopManagerRoadBlocks = 0x1414e0; // type:func
CreateInstance__Q33UTL3COMt7Factory3ZQ23Sim5ParamZQ23Sim9IActivityZ6UCrc32G6UCrc32GQ23Sim5Param = 0x137760; // type:func
Call__Q36Hermes7Handlert13MemberHandler3Z20MSetCopAutoSpawnModeZ12AICopManagerZ12AICopManagerPCQ26Hermes7MessagePQ26Hermes7Handler = 0x141460; // type:func
_GetKind__20MSetCopAutoSpawnMode = 0x141a18; // type:func
Call__Q36Hermes7Handlert13MemberHandler3Z15MSetCopsEnabledZ12AICopManagerZ12AICopManagerPCQ26Hermes7MessagePQ26Hermes7Handler = 0x1413e0; // type:func
_GetKind__15MSetCopsEnabled = 0x1419a8; // type:func
Call__Q36Hermes7Handlert13MemberHandler3Z16MBreakerStopCopsZ12AICopManagerZ12AICopManagerPCQ26Hermes7MessagePQ26Hermes7Handler = 0x141360; // type:func
_GetKind__16MBreakerStopCops = 0x141778; // type:func
Call__Q36Hermes7Handlert13MemberHandler3Z18MForcePursuitStartZ12AICopManagerZ12AICopManagerPCQ26Hermes7MessagePQ26Hermes7Handler = 0x1412e0; // type:func
_GetKind__18MForcePursuitStart = 0x141938; // type:func
clear__t4list2ZP8IPursuitZQ33UTL3Stdt9Allocator2ZP8IPursuitZ26_type_AICopManagerPursuits = 0x1412d8; // type:func
reserve__Q23UTLt6Vector2ZP8IVehiclei16Ui = 0x141198; // type:func
_$_12AICopManager = 0x102dc0; // type:func
_$_Q33UTL3Stdt4list2ZP10IRoadBlockZ28_type_AICopManagerRoadBlocks = 0x141640; // type:func
_$_Q33UTL3Stdt4list2ZP8IPursuitZ26_type_AICopManagerPursuits = 0x141648; // type:func
_$_Q43UTL11Collectionst11ListableSet4Z8IVehiclei10Z12eVehicleListUi10_4List = 0x142e68; // type:func
_$_Q33UTL3Stdt4list2ZQ212AICopManager11BreakerZoneZ10_type_list = 0x141650; // type:func
_$_Q33UTL3Stdt4list2ZQ212AICopManager15SpawnCopRequestZ31_type_AICopManagerSpawnRequests = 0x141658; // type:func
_$_7ICopMgr = 0x142b40; // type:func
_$_14AISpawnManager = 0x132bd8; // type:func
Construct__12AICopManagerGQ23Sim5Param = 0x103070; // type:func
IsPendingSupportVehicle__C12AICopManagerP8IVehicle = 0x1030d0; // type:func
_IHandle__10IPursuitAI = 0x143448; // type:func
OnQueryVehicleCache__C12AICopManagerPC8IVehiclePC13IVehicleCache = 0x103120; // type:func
OnRemovedVehicleCache__12AICopManagerP8IVehicle = 0x103210; // type:func
OnAttached__12AICopManagerP11IAttachable = 0x103298; // type:func
_IHandle__8IPursuit = 0x143928; // type:func
_IHandle__10IRoadBlock = 0x1436b8; // type:func
OnDetached__12AICopManagerP11IAttachable = 0x103418; // type:func
find__H2ZPP8IVehicleZP8IVehicle_X01X01RCX11G26random_access_iterator_tag_X01 = 0x1377d0; // type:func
_M_put_node__t16_List_alloc_base3ZP8IPursuitZQ33UTL3Stdt9Allocator2ZP8IPursuitZ26_type_AICopManagerPursuitsb0Pt10_List_node1ZP8IPursuit = 0x141558; // type:func
_M_put_node__t16_List_alloc_base3ZP10IRoadBlockZQ33UTL3Stdt9Allocator2ZP10IRoadBlockZ28_type_AICopManagerRoadBlocksb0Pt10_List_node1ZP10IRoadBlock = 0x141500; // type:func
VehicleSpawningEnabled__12AICopManagerb = 0x1036b0; // type:func
GetAvailableCopVehicleByClass__12AICopManagerG6UCrc32b = 0x103738; // type:func
First__Q33UTL11Collectionst11ListableSet4Z7IPlayeri8Z11ePlayerListUi311ePlayerList = 0x1378a8; // type:func
_IHandle__12IPerpetrator = 0x143978; // type:func
IsValidPursuitCarName__FPCc = 0x131a48; // type:func
GetRandomValidCopCar__Fv = 0x131b30; // type:func
GetAvailableCopVehicleByName__12AICopManagerPCc = 0x103910; // type:func
_GetKind__11MUnspawnCop = 0x141a88; // type:func
Send__Q26Hermes7MessageG6UCrc32 = 0x142dd8; // type:func
GetActiveCopVehicleFromOutOfView__12AICopManagerG6UCrc32 = 0x103c30; // type:func
_IHandle__11IRenderable = 0x142958; // type:func
RemoveActiveCopVehicle__12AICopManagerP8IVehicle = 0x106bd8; // type:func
GetPursuitActivity__12AICopManagerP8ISimable = 0x103e50; // type:func
_IHandle__11IAttachable = 0x143d50; // type:func
SpawnCop__12AICopManagerRQ25UMath7Vector3T1PCcbb = 0x103fe0; // type:func
TrySpawnCop__12AICopManagerRCQ212AICopManager15SpawnCopRequest = 0x1042b8; // type:func
UpdateCopPriorities__12AICopManageri = 0x109870; // type:func
IsCopSpawnPending__C12AICopManager = 0x104588; // type:func
UpdateSpawnRequests__12AICopManager = 0x1045d8; // type:func
_M_put_node__t16_List_alloc_base3ZQ212AICopManager15SpawnCopRequestZQ33UTL3Stdt9Allocator2ZQ212AICopManager15SpawnCopRequestZ31_type_AICopManagerSpawnRequestsb0Pt10_List_node1ZQ212AICopManager15SpawnCopRequest = 0x141608; // type:func
ApplyBreakerZones__12AICopManager = 0x1047d8; // type:func
_IHandle__11IDamageable = 0x142948; // type:func
_M_put_node__t16_List_alloc_base3ZQ212AICopManager11BreakerZoneZQ33UTL3Stdt9Allocator2ZQ212AICopManager11BreakerZoneZ10_type_listb0Pt10_List_node1ZQ212AICopManager11BreakerZone = 0x1415b0; // type:func
SpawnPatrolCar__12AICopManager = 0x104a50; // type:func
GetSpawnLocation__14AISpawnManagerRsRcRf = 0x132f48; // type:func
GetSpawnPositionAheadOfTarget__12AICopManagerP8IPursuitRQ25UMath7Vector3T2f = 0x104b78; // type:func
CheckSpawnPosition__14AISpawnManagerRCQ25UMath7Vector3biib = 0x1330b0; // type:func
SpawnPursuitCar__12AICopManagerP8IPursuit = 0x104db0; // type:func
SpawnCopCarNow__12AICopManagerP8IPursuit = 0x1059e8; // type:func
rand_point_in_circle__Fv = 0x104f80; // type:func
SpawnPursuitIVehicle__12AICopManagerP8IPursuitP8IVehicle = 0x105068; // type:func
_IHandle__10IVehicleAI = 0x1439c8; // type:func
GetLinearVelocity__C8AITarget = 0x126858; // type:func
_IHandle__10IRigidBody = 0x1433c8; // type:func
SpawnPursuitCarByName__12AICopManagerP8IPursuitPCc = 0x105788; // type:func
SpawnPursuitHelicopter__12AICopManagerP8IPursuit = 0x105a50; // type:func
SpawnVehicleBehindTarget__12AICopManagerP8IPursuitP8IVehicle = 0x105820; // type:func
HeliVehicleActive__Fv = 0x123b28; // type:func
PickRoadblockSetup__Ffib = 0x105d68; // type:func
CreateRoadBlock__12AICopManagerP8IPursuitiP8IVehiclePQ43UTL11Collectionst11ListableSet4Z8IVehiclei10Z12eVehicleListUi10_4List = 0x105e08; // type:func
_$_Q33UTL3Stdt9Allocator2ZP8IVehicleZ41_type_AICopManagerCreateRoadBlockVehicles = 0x1410f0; // type:func
_M_deallocate__t18_Vector_alloc_base3ZP8IVehicleZQ33UTL3Stdt9Allocator2ZP8IVehicleZ41_type_AICopManagerCreateRoadBlockVehiclesb0PP8IVehicleUi = 0x141110; // type:func
push_back__Q33UTL3Stdt6vector2ZP8IVehicleZ41_type_AICopManagerCreateRoadBlockVehiclesRCP8IVehicle = 0x141058; // type:func
_$_t12_Vector_base2ZP8IVehicleZQ33UTL3Stdt9Allocator2ZP8IVehicleZ41_type_AICopManagerCreateRoadBlockVehicles = 0x1410a0; // type:func
_GetKind__13MReqRoadBlock = 0x141858; // type:func
UpdatePatrols__12AICopManager = 0x106d28; // type:func
GetGlobalPursuitLevelAttrib__Fv = 0x131840; // type:func
RespawnAvailable__14AISpawnManagerRCQ25UMath7Vector3f = 0x132d10; // type:func
GetSpeed__C8AITarget = 0x126808; // type:func
GetHeavySupportVehicles__12AICopManagerP20GroundSupportRequest = 0x107438; // type:func
_GetKind__10MReqBackup = 0x1417e8; // type:func
StartHeavySupport__12AICopManagerP8IPursuitP20GroundSupportRequest = 0x1076d8; // type:func
GetLeaderSupportVehicles__12AICopManagerP20GroundSupportRequest = 0x107918; // type:func
StartLeaderSupport__12AICopManagerP8IPursuitP20GroundSupportRequest = 0x107be0; // type:func
UpdateSupportCops__12AICopManagerP8IPursuit = 0x107e98; // type:func
PursuitIsEvaded__12AICopManagerP8IPursuit = 0x108138; // type:func
_GetKind__12MPerpEscaped = 0x141708; // type:func
CommitPursuitDetails__12AICopManagerP8IPursuit = 0x1083b8; // type:func
_IHandle__11IReputation = 0x141688; // type:func
_GetKind__16MNotifyPlayerRep = 0x1418c8; // type:func
IsCopRequestPending__12AICopManager = 0x108650; // type:func
CanPursueRacers__12AICopManager = 0x108758; // type:func
IsPlayerPursuitActive__12AICopManager = 0x108868; // type:func
PlayerPursuitHasCop__C12AICopManager = 0x1088e8; // type:func
UpdatePursuits__12AICopManager = 0x108980; // type:func
_IHandle__7IPlayer = 0x143ba8; // type:func
_IHandle__Q23Sim9IActivity = 0x143b88; // type:func
UpdateRoadBlocks__12AICopManager = 0x1093f0; // type:func
UpdateDebug__12AICopManager = 0x109828; // type:func
PursueAtHeatLevel__12AICopManageri = 0x109d00; // type:func
Aquire__8AITargetP8ISimable = 0x1265b0; // type:func
ResetCopsForRestart__12AICopManagerb = 0x10a078; // type:func
for_each__H2ZPP8IVehicleZPFP8IVehicle_v_X01X01X11_X11 = 0x137a38; // type:func
LockoutCops__12AICopManagerb = 0x10a660; // type:func
NoNewPursuitsOrCops__12AICopManager = 0x10a688; // type:func
OnTask__12AICopManagerP10HSIMTASK__f = 0x10a698; // type:func
OnDebugDraw__12AICopManager = 0x10a720; // type:func
__16AvoidableManagerGQ23Sim5Param = 0x10a728; // type:func
_$_16AvoidableManager = 0x10a7d0; // type:func
Construct__16AvoidableManagerGQ23Sim5Param = 0x10a860; // type:func
OnDebugDraw__16AvoidableManager = 0x10a8c0; // type:func
DrawAll__11AIAvoidable = 0x10aca0; // type:func
OnTask__16AvoidableManagerP10HSIMTASK__f = 0x10a8c8; // type:func
UpdateAllAvoidables__11AIAvoidablef = 0x10aca8; // type:func
__11AIAvoidablePQ33UTL3COM8IUnknown = 0x10a8f8; // type:func
_$_Q33UTL3Stdt9Allocator2ZP11AIAvoidableZ26_type_AIAvoidableNeighbors = 0x141000; // type:func
_$_11AIAvoidable = 0x10a9d0; // type:func
_M_put_node__t16_List_alloc_base3ZP11AIAvoidableZQ33UTL3Stdt9Allocator2ZP11AIAvoidableZ26_type_AIAvoidableNeighborsb0Pt10_List_node1ZP11AIAvoidable = 0x141020; // type:func
_$_Q211AIAvoidable4Grid = 0x143a00; // type:func
_$_Q33UTL3Stdt4list2ZP11AIAvoidableZ26_type_AIAvoidableNeighbors = 0x1439f8; // type:func
OnOverLap__11AIAvoidableR11AIAvoidableT1f = 0x10abc8; // type:func
_IHandle__5IBody = 0x1433e8; // type:func
clear__t4list2ZP11AIAvoidableZQ33UTL3Stdt9Allocator2ZP11AIAvoidableZ26_type_AIAvoidableNeighbors = 0x140ff8; // type:func
Construct__12AIActionNoneP14AIActionParams = 0x10b7d0; // type:func
__8AIActionP14AIActionParamsf = 0x127a50; // type:func
__18AIActionTooDamagedP14AIActionParamsf = 0x10b840; // type:func
_IHandle__6IInput = 0x143170; // type:func
OnBehaviorChange__18AIActionTooDamagedRC6UCrc32 = 0x10b8c0; // type:func
Construct__18AIActionTooDamagedP14AIActionParams = 0x10b910; // type:func
CanBeAttempted__18AIActionTooDamagedf = 0x10b958; // type:func
BeginAction__18AIActionTooDamagedf = 0x10b9a0; // type:func
FinishAction__18AIActionTooDamagedf = 0x10b9e8; // type:func
Update__18AIActionTooDamagedf = 0x10b9f0; // type:func
OnDebugDraw__18AIActionTooDamaged = 0x10bb30; // type:func
__18AIActionGetUnstuckP14AIActionParamsf = 0x10bb38; // type:func
OnBehaviorChange__18AIActionGetUnstuckRC6UCrc32 = 0x10bba0; // type:func
Construct__18AIActionGetUnstuckP14AIActionParams = 0x10bbf0; // type:func
CanBeAttempted__18AIActionGetUnstuckf = 0x10bc38; // type:func
FinishAction__18AIActionGetUnstuckf = 0x10be58; // type:func
IsFinished__18AIActionGetUnstuck = 0x10beb0; // type:func
Update__18AIActionGetUnstuckf = 0x10bee0; // type:func
MessageSetSpeed__15AIActionTrafficRC16MSetTrafficSpeed = 0x10d610; // type:func
__15AIActionTrafficP14AIActionParamsf = 0x10bf50; // type:func
Call__Q36Hermes7Handlert13MemberHandler3Z16MSetTrafficSpeedZ15AIActionTrafficZ15AIActionTrafficPCQ26Hermes7MessagePQ26Hermes7Handler = 0x140de8; // type:func
ClassKey__Q36Attrib3Gen13pursuitlevels = 0x1439e8; // type:func
_$_15AIActionTraffic = 0x10c230; // type:func
_$_8AIAction = 0x142598; // type:func
__dl__8AIActionPvUi = 0x142638; // type:func
Construct__15AIActionTrafficP14AIActionParams = 0x10c338; // type:func
OnBehaviorChange__15AIActionTrafficRC6UCrc32 = 0x10c388; // type:func
OnAccident__15AIActionTrafficP10HSIMABLE__RCQ25UMath7Vector3T2 = 0x10c400; // type:func
OnCollision__15AIActionTrafficRCQ33Sim9Collision4Info = 0x10c558; // type:func
IsFinished__15AIActionTraffic = 0x10c5f0; // type:func
CanBeAttempted__15AIActionTrafficf = 0x10c678; // type:func
BeginAction__15AIActionTrafficf = 0x10c7b8; // type:func
FinishAction__15AIActionTrafficf = 0x10c8f0; // type:func
ComputeSpeed__15AIActionTrafficff = 0x10c8f8; // type:func
GetSpeedLimitForCurvature__Ffff = 0x1154a0; // type:func
UpdateNavPos__15AIActionTrafficf = 0x10cc00; // type:func
ShouldPullOver__15AIActionTrafficRCQ25UMath7Vector3P8WRoadNav = 0x10d0b0; // type:func
Update__15AIActionTrafficf = 0x10d0b8; // type:func
OnDebugDraw__15AIActionTraffic = 0x10d608; // type:func
__22AIActionPursuitOffRoadP14AIActionParamsf = 0x10d6b0; // type:func
_IHandle__13ITransmission = 0x143150; // type:func
OnBehaviorChange__22AIActionPursuitOffRoadRC6UCrc32 = 0x10d7c8; // type:func
Construct__22AIActionPursuitOffRoadP14AIActionParams = 0x10d850; // type:func
ShouldDoIt__22AIActionPursuitOffRoad = 0x10d8a0; // type:func
CanBeAttempted__22AIActionPursuitOffRoadf = 0x10dae0; // type:func
IsFinished__22AIActionPursuitOffRoad = 0x10db60; // type:func
BeginAction__22AIActionPursuitOffRoadf = 0x10dbb0; // type:func
reset__t17time_delay_filter1Z18speed_delay_traitsf = 0x137b50; // type:func
init__19performance_limiterf = 0x127ae8; // type:func
FinishAction__22AIActionPursuitOffRoadf = 0x10dce8; // type:func
UpdateRoadAffinity__22AIActionPursuitOffRoadRQ25UMath7Vector3 = 0x10dcf0; // type:func
UpdateSeparation__22AIActionPursuitOffRoadRQ25UMath7Vector3 = 0x10e078; // type:func
VehicleSeperation__7AISteerRQ25UMath7Vector3P8IVehicleRCQ33UTL3Stdt4list2ZP11AIAvoidableZ26_type_AIAvoidableNeighborsff = 0x127868; // type:func
UpdateAvoidWalls__22AIActionPursuitOffRoadRQ25UMath7Vector3 = 0x10e0e0; // type:func
UpdateSeek__22AIActionPursuitOffRoadRQ25UMath7Vector3 = 0x10e460; // type:func
get_sample__Ct17time_delay_filter1Z18speed_delay_traitsf = 0x137b90; // type:func
Update__22AIActionPursuitOffRoadf = 0x10f228; // type:func
add_sample__t17time_delay_filter1Z18speed_delay_traitsff = 0x137ce8; // type:func
update__19performance_limiterffff = 0x127af0; // type:func
OnDebugDraw__22AIActionPursuitOffRoad = 0x10fa68; // type:func
__19AIActionHeliPursuitP14AIActionParamsf = 0x10fa70; // type:func
_IHandle__13IAIHelicopter = 0x142ea0; // type:func
OnCollision__19AIActionHeliPursuitRCQ33Sim9Collision4Info = 0x10fba0; // type:func
Construct__19AIActionHeliPursuitP14AIActionParams = 0x10fce0; // type:func
IsFinished__19AIActionHeliPursuit = 0x10fd28; // type:func
FinishAction__19AIActionHeliPursuitf = 0x10fd50; // type:func
StartPathToPlayerCar__19AIActionHeliPursuit = 0x10fd60; // type:func
BeginAction__19AIActionHeliPursuitf = 0x10fe08; // type:func
UpdateNavPos__19AIActionHeliPursuitf = 0x10fe10; // type:func
StraightLinePursuit__19AIActionHeliPursuit = 0x110078; // type:func
SkidHitPursuit__19AIActionHeliPursuit = 0x110688; // type:func
FollowRoadPursuit__19AIActionHeliPursuit = 0x110b08; // type:func
SetNextPerpSearchDest__19AIActionHeliPursuit = 0x110cf8; // type:func
SearchForPerp__19AIActionHeliPursuit = 0x110f28; // type:func
Update__19AIActionHeliPursuitf = 0x1110b8; // type:func
OnDebugDraw__19AIActionHeliPursuit = 0x111270; // type:func
__16AIActionHeliExitP14AIActionParamsf = 0x111278; // type:func
Construct__16AIActionHeliExitP14AIActionParams = 0x111350; // type:func
IsFinished__16AIActionHeliExit = 0x111398; // type:func
FinishAction__16AIActionHeliExitf = 0x111518; // type:func
BeginAction__16AIActionHeliExitf = 0x111528; // type:func
Update__16AIActionHeliExitf = 0x1115b0; // type:func
OnDebugDraw__16AIActionHeliExit = 0x111920; // type:func
__17AIActionHeadOnRamP14AIActionParamsf = 0x111928; // type:func
OnBehaviorChange__17AIActionHeadOnRamRC6UCrc32 = 0x111a08; // type:func
Construct__17AIActionHeadOnRamP14AIActionParams = 0x111a90; // type:func
CanBeAttempted__17AIActionHeadOnRamf = 0x111ae0; // type:func
IsFinished__17AIActionHeadOnRam = 0x111b90; // type:func
BeginAction__17AIActionHeadOnRamf = 0x111bc8; // type:func
GetSeekPosition__17AIActionHeadOnRamRQ25UMath7Vector3 = 0x111c78; // type:func
GetDesiredSpeed__17AIActionHeadOnRamRQ25UMath7Vector3 = 0x111ee8; // type:func
FinishAction__17AIActionHeadOnRamf = 0x111c70; // type:func
GetDesiredSpeedToTarget__7AISteerff = 0x1279d8; // type:func
Pursuit__7AISteerRQ25UMath7Vector3RCQ25UMath7Vector3T2T2T2 = 0x126a38; // type:func
Update__17AIActionHeadOnRamf = 0x112050; // type:func
Ram__7AISteerRQ25UMath7Vector3RCQ25UMath7Vector3fT2T2 = 0x126a80; // type:func
OnDebugDraw__17AIActionHeadOnRam = 0x1121f8; // type:func
__11AIActionRamP14AIActionParamsf = 0x112200; // type:func
OnBehaviorChange__11AIActionRamRC6UCrc32 = 0x1122f8; // type:func
Construct__11AIActionRamP14AIActionParams = 0x1123a8; // type:func
ShouldDoIt__11AIActionRam = 0x1123f8; // type:func
CanBeAttempted__11AIActionRamf = 0x112458; // type:func
IsFinished__11AIActionRam = 0x1124d8; // type:func
BeginAction__11AIActionRamf = 0x112528; // type:func
FinishAction__11AIActionRamf = 0x1125b8; // type:func
GetSeekPosition__11AIActionRamRQ25UMath7Vector3b = 0x1125c0; // type:func
UpdateSeek__11AIActionRamRQ25UMath7Vector3T1b = 0x112d08; // type:func
Update__11AIActionRamf = 0x112f60; // type:func
OnDebugDraw__11AIActionRam = 0x1136b8; // type:func
Construct__17AIActionStopShortP14AIActionParams = 0x1136c0; // type:func
__17AIActionStopShortP14AIActionParamsf = 0x113708; // type:func
CanBeAttempted__17AIActionStopShortf = 0x113788; // type:func
OnBehaviorChange__17AIActionStopShortRC6UCrc32 = 0x113790; // type:func
IsFinished__17AIActionStopShort = 0x113818; // type:func
Update__17AIActionStopShortf = 0x113848; // type:func
Construct__14AIActionSplineP14AIActionParams = 0x113930; // type:func
Update__14AIActionSplinef = 0x1139a0; // type:func
Construct__14AIActionStrafeP14AIActionParams = 0x1139a8; // type:func
Update__14AIActionStrafef = 0x113a18; // type:func
Construct__16AIActionAirborneP14AIActionParams = 0x113a20; // type:func
__16AIActionAirborneP14AIActionParamsf = 0x113a68; // type:func
_IHandle__11ISuspension = 0x142ec0; // type:func
_IHandle__14ICollisionBody = 0x1433f8; // type:func
OnBehaviorChange__16AIActionAirborneRC6UCrc32 = 0x113b08; // type:func
CanBeAttempted__16AIActionAirbornef = 0x113bb0; // type:func
IsFinished__16AIActionAirborne = 0x113c70; // type:func
Update__16AIActionAirbornef = 0x113c80; // type:func
Construct__17AIActionJackKnifeP14AIActionParams = 0x113d58; // type:func
__17AIActionJackKnifeP14AIActionParamsf = 0x113da0; // type:func
MessageJackKnife__17AIActionJackKnifeRC10MJackKnife = 0x1144f8; // type:func
Call__Q36Hermes7Handlert13MemberHandler3Z10MJackKnifeZ17AIActionJackKnifeZ17AIActionJackKnifePCQ26Hermes7MessagePQ26Hermes7Handler = 0x140780; // type:func
_GetKind__10MJackKnife = 0x140898; // type:func
OnBehaviorChange__17AIActionJackKnifeRC6UCrc32 = 0x113f20; // type:func
CanBeAttempted__17AIActionJackKnifef = 0x113fa8; // type:func
TimeToImpactXZ__Q22AI4MathRCQ25UMath7Vector3T1fT1T1f = 0x133998; // type:func
AngleTo__Q22AI4MathRCQ25UMath7Vector3T1T1 = 0x133818; // type:func
Update__17AIActionJackKnifef = 0x114228; // type:func
__23AIActionStaticRoadBlockP14AIActionParamsf = 0x114568; // type:func
OnBehaviorChange__23AIActionStaticRoadBlockRC6UCrc32 = 0x1145e8; // type:func
Construct__23AIActionStaticRoadBlockP14AIActionParams = 0x114638; // type:func
CanBeAttempted__23AIActionStaticRoadBlockf = 0x114680; // type:func
