__start = .init:0x80003100; // type:label scope:global
SpawnPursuitIVehicle__12AICopManagerP8IPursuitP8IVehicle = .text:0x80008988; // type:function size:0x7DC scope:global
SpawnPursuitCarByName__12AICopManagerP8IPursuitPCc = .text:0x80009164; // type:function size:0x8C scope:global
SpawnVehicleBehindTarget__12AICopManagerP8IPursuitP8IVehicle = .text:0x800091F0; // type:function size:0x1EC scope:global
SpawnCopCarNow__12AICopManagerP8IPursuit = .text:0x800093DC; // type:function size:0x60 scope:global
SpawnPursuitHelicopter__12AICopManagerP8IPursuit = .text:0x8000943C; // type:function size:0x2F0 scope:global
PickRoadblockSetup__Ffib = .text:0x8000972C; // type:function size:0x90 scope:global
CreateRoadBlock__12AICopManagerP8IPursuitiP8IVehiclePQ43UTL11Collectionst11ListableSet4Z8IVehiclei10Z12eVehicleListUi10_4List = .text:0x800097BC; // type:function size:0xFE0 scope:global
RemoveActiveCopVehicle__12AICopManagerP8IVehicle = .text:0x8000A79C; // type:function size:0x178 scope:global
UpdatePatrols__12AICopManager = .text:0x8000A914; // type:function size:0x6F0 scope:global
GetHeavySupportVehicles__12AICopManagerP20GroundSupportRequest = .text:0x8000B004; // type:function size:0x25C scope:global
StartHeavySupport__12AICopManagerP8IPursuitP20GroundSupportRequest = .text:0x8000B260; // type:function size:0x200 scope:global
GetLeaderSupportVehicles__12AICopManagerP20GroundSupportRequest = .text:0x8000B460; // type:function size:0x248 scope:global
StartLeaderSupport__12AICopManagerP8IPursuitP20GroundSupportRequest = .text:0x8000B6A8; // type:function size:0x284 scope:global
UpdateSupportCops__12AICopManagerP8IPursuit = .text:0x8000B92C; // type:function size:0x27C scope:global
PursuitIsEvaded__12AICopManagerP8IPursuit = .text:0x8000BBA8; // type:function size:0x284 scope:global
CommitPursuitDetails__12AICopManagerP8IPursuit = .text:0x8000BE2C; // type:function size:0x2C0 scope:global
IsCopRequestPending__12AICopManager = .text:0x8000C0EC; // type:function size:0x130 scope:global
CanPursueRacers__12AICopManager = .text:0x8000C21C; // type:function size:0x124 scope:global
IsPlayerPursuitActive__12AICopManager = .text:0x8000C340; // type:function size:0x94 scope:global
PlayerPursuitHasCop__C12AICopManager = .text:0x8000C3D4; // type:function size:0xA8 scope:global
UpdatePursuits__12AICopManager = .text:0x8000C47C; // type:function size:0x9D4 scope:global
UpdateRoadBlocks__12AICopManager = .text:0x8000CE50; // type:function size:0x4D4 scope:global
UpdateDebug__12AICopManager = .text:0x8000D324; // type:function size:0x54 scope:global
UpdateCopPriorities__12AICopManageri = .text:0x8000D378; // type:function size:0x468 scope:global
PursueAtHeatLevel__12AICopManageri = .text:0x8000D7E0; // type:function size:0x344 scope:global
KillVehicle__FP8IVehicle = .text:0x8000DB24; // type:function size:0x5C scope:local
ResetCopsForRestart__12AICopManagerb = .text:0x8000DB80; // type:function size:0x86C scope:global
LockoutCops__12AICopManagerb = .text:0x8000E3EC; // type:function size:0x140 scope:global
NoNewPursuitsOrCops__12AICopManager = .text:0x8000E52C; // type:function size:0xC scope:global
OnTask__12AICopManagerP10HSIMTASK__f = .text:0x8000E538; // type:function size:0x90 scope:global
OnDebugDraw__12AICopManager = .text:0x8000E5C8; // type:function size:0x4 scope:global
__16AvoidableManagerGQ23Sim5Param = .text:0x8000E5CC; // type:function size:0xAC scope:global
_._16AvoidableManager = .text:0x8000E678; // type:function size:0x98 scope:global
Construct__16AvoidableManagerGQ23Sim5Param = .text:0x8000E710; // type:function size:0x74 scope:global
OnDebugDraw__16AvoidableManager = .text:0x8000E784; // type:function size:0x20 scope:global
OnTask__16AvoidableManagerP10HSIMTASK__f = .text:0x8000E7A4; // type:function size:0x38 scope:global
__11AIAvoidablePQ33UTL3COM8IUnknown = .text:0x8000E7DC; // type:function size:0xC0 scope:global
_._11AIAvoidable = .text:0x8000E89C; // type:function size:0x1BC scope:global
OnOverLap__11AIAvoidableR11AIAvoidableT1f = .text:0x8000EA58; // type:function size:0xB8 scope:global
DrawAll__11AIAvoidable = .text:0x8000EB10; // type:function size:0x4 scope:global
UpdateAllAvoidables__11AIAvoidablef = .text:0x8000EB14; // type:function size:0xB5C scope:global
Construct__12AIActionNoneP14AIActionParams = .text:0x8000F670; // type:function size:0x6C scope:global
__18AIActionTooDamagedP14AIActionParamsf = .text:0x8000F6DC; // type:function size:0x7C scope:global
OnBehaviorChange__18AIActionTooDamagedRC6UCrc32 = .text:0x8000F758; // type:function size:0x58 scope:global
Construct__18AIActionTooDamagedP14AIActionParams = .text:0x8000F7B0; // type:function size:0x4C scope:global
CanBeAttempted__18AIActionTooDamagedf = .text:0x8000F7FC; // type:function size:0x54 scope:global
BeginAction__18AIActionTooDamagedf = .text:0x8000F850; // type:function size:0x60 scope:global
FinishAction__18AIActionTooDamagedf = .text:0x8000F8B0; // type:function size:0x4 scope:global
Update__18AIActionTooDamagedf = .text:0x8000F8B4; // type:function size:0x158 scope:global
OnDebugDraw__18AIActionTooDamaged = .text:0x8000FA0C; // type:function size:0x4 scope:global
__18AIActionGetUnstuckP14AIActionParamsf = .text:0x8000FA10; // type:function size:0x70 scope:global
OnBehaviorChange__18AIActionGetUnstuckRC6UCrc32 = .text:0x8000FA80; // type:function size:0x58 scope:global
Construct__18AIActionGetUnstuckP14AIActionParams = .text:0x8000FAD8; // type:function size:0x4C scope:global
CanBeAttempted__18AIActionGetUnstuckf = .text:0x8000FB24; // type:function size:0x228 scope:global
FinishAction__18AIActionGetUnstuckf = .text:0x8000FD4C; // type:function size:0x6C scope:global
IsFinished__18AIActionGetUnstuck = .text:0x8000FDB8; // type:function size:0x3C scope:global
Update__18AIActionGetUnstuckf = .text:0x8000FDF4; // type:function size:0x84 scope:global
__15AIActionTrafficP14AIActionParamsf = .text:0x8000FE78; // type:function size:0x2D8 scope:global
_._15AIActionTraffic = .text:0x80010150; // type:function size:0x10C scope:global
Construct__15AIActionTrafficP14AIActionParams = .text:0x8001025C; // type:function size:0x4C scope:global
OnBehaviorChange__15AIActionTrafficRC6UCrc32 = .text:0x800102A8; // type:function size:0x88 scope:global
OnAccident__15AIActionTrafficP10HSIMABLE__RCQ25UMath7Vector3T2 = .text:0x80010330; // type:function size:0x168 scope:global
OnCollision__15AIActionTrafficRCQ33Sim9Collision4Info = .text:0x80010498; // type:function size:0x8C scope:global
IsFinished__15AIActionTraffic = .text:0x80010524; // type:function size:0x98 scope:global
CanBeAttempted__15AIActionTrafficf = .text:0x800105BC; // type:function size:0x15C scope:global
BeginAction__15AIActionTrafficf = .text:0x80010718; // type:function size:0x174 scope:global
FinishAction__15AIActionTrafficf = .text:0x8001088C; // type:function size:0x4 scope:global
ComputeSpeed__15AIActionTrafficff = .text:0x80010890; // type:function size:0x344 scope:global
UpdateNavPos__15AIActionTrafficf = .text:0x80010BD4; // type:function size:0x45C scope:global
ShouldPullOver__15AIActionTrafficRCQ25UMath7Vector3P8WRoadNav = .text:0x80011030; // type:function size:0x8 scope:global
Update__15AIActionTrafficf = .text:0x80011038; // type:function size:0x5B0 scope:global
OnDebugDraw__15AIActionTraffic = .text:0x800115E8; // type:function size:0x4 scope:global
MessageSetSpeed__15AIActionTrafficRC16MSetTrafficSpeed = .text:0x800115EC; // type:function size:0xAC scope:global
__22AIActionPursuitOffRoadP14AIActionParamsf = .text:0x80011698; // type:function size:0x120 scope:global
OnBehaviorChange__22AIActionPursuitOffRoadRC6UCrc32 = .text:0x800117B8; // type:function size:0x8C scope:global
Construct__22AIActionPursuitOffRoadP14AIActionParams = .text:0x80011844; // type:function size:0x4C scope:global
ShouldDoIt__22AIActionPursuitOffRoad = .text:0x80011890; // type:function size:0x21C scope:global
CanBeAttempted__22AIActionPursuitOffRoadf = .text:0x80011AAC; // type:function size:0x9C scope:global
IsFinished__22AIActionPursuitOffRoad = .text:0x80011B48; // type:function size:0x64 scope:global
BeginAction__22AIActionPursuitOffRoadf = .text:0x80011BAC; // type:function size:0x138 scope:global
FinishAction__22AIActionPursuitOffRoadf = .text:0x80011CE4; // type:function size:0x4 scope:global
UpdateRoadAffinity__22AIActionPursuitOffRoadRQ25UMath7Vector3 = .text:0x80011CE8; // type:function size:0x258 scope:global
UpdateSeparation__22AIActionPursuitOffRoadRQ25UMath7Vector3 = .text:0x80011F40; // type:function size:0x68 scope:global
UpdateAvoidWalls__22AIActionPursuitOffRoadRQ25UMath7Vector3 = .text:0x80011FA8; // type:function size:0x318 scope:global
UpdateSeek__22AIActionPursuitOffRoadRQ25UMath7Vector3 = .text:0x800122C0; // type:function size:0xB88 scope:global
Update__22AIActionPursuitOffRoadf = .text:0x80012E48; // type:function size:0x798 scope:global
OnDebugDraw__22AIActionPursuitOffRoad = .text:0x800135E0; // type:function size:0x4 scope:global
__19AIActionHeliPursuitP14AIActionParamsf = .text:0x800135E4; // type:function size:0x144 scope:global
OnCollision__19AIActionHeliPursuitRCQ33Sim9Collision4Info = .text:0x80013728; // type:function size:0x154 scope:global
Construct__19AIActionHeliPursuitP14AIActionParams = .text:0x8001387C; // type:function size:0x4C scope:global
IsFinished__19AIActionHeliPursuit = .text:0x800138C8; // type:function size:0x1C scope:global
FinishAction__19AIActionHeliPursuitf = .text:0x800138E4; // type:function size:0x14 scope:global
StartPathToPlayerCar__19AIActionHeliPursuit = .text:0x800138F8; // type:function size:0xC4 scope:global
BeginAction__19AIActionHeliPursuitf = .text:0x800139BC; // type:function size:0x20 scope:global
StraightLinePursuit__19AIActionHeliPursuit = .text:0x800139DC; // type:function size:0x570 scope:global
SkidHitPursuit__19AIActionHeliPursuit = .text:0x80013F4C; // type:function size:0x47C scope:global
SetNextPerpSearchDest__19AIActionHeliPursuit = .text:0x800143C8; // type:function size:0x250 scope:global
SearchForPerp__19AIActionHeliPursuit = .text:0x80014618; // type:function size:0x19C scope:global
Update__19AIActionHeliPursuitf = .text:0x800147B4; // type:function size:0x1C8 scope:global
OnDebugDraw__19AIActionHeliPursuit = .text:0x8001497C; // type:function size:0x4 scope:global
__16AIActionHeliExitP14AIActionParamsf = .text:0x80014980; // type:function size:0xE4 scope:global
Construct__16AIActionHeliExitP14AIActionParams = .text:0x80014A64; // type:function size:0x4C scope:global
IsFinished__16AIActionHeliExit = .text:0x80014AB0; // type:function size:0x13C scope:global
FinishAction__16AIActionHeliExitf = .text:0x80014BEC; // type:function size:0x18 scope:global
BeginAction__16AIActionHeliExitf = .text:0x80014C04; // type:function size:0x9C scope:global
Update__16AIActionHeliExitf = .text:0x80014CA0; // type:function size:0x354 scope:global
OnDebugDraw__16AIActionHeliExit = .text:0x80014FF4; // type:function size:0x4 scope:global
__17AIActionHeadOnRamP14AIActionParamsf = .text:0x80014FF8; // type:function size:0xE4 scope:global
OnBehaviorChange__17AIActionHeadOnRamRC6UCrc32 = .text:0x800150DC; // type:function size:0x8C scope:global
Construct__17AIActionHeadOnRamP14AIActionParams = .text:0x80015168; // type:function size:0x4C scope:global
CanBeAttempted__17AIActionHeadOnRamf = .text:0x800151B4; // type:function size:0xCC scope:global
IsFinished__17AIActionHeadOnRam = .text:0x80015280; // type:function size:0x40 scope:global
BeginAction__17AIActionHeadOnRamf = .text:0x800152C0; // type:function size:0xC0 scope:global
FinishAction__17AIActionHeadOnRamf = .text:0x80015380; // type:function size:0x4 scope:global
GetSeekPosition__17AIActionHeadOnRamRQ25UMath7Vector3 = .text:0x80015384; // type:function size:0x208 scope:global
GetDesiredSpeed__17AIActionHeadOnRamRQ25UMath7Vector3 = .text:0x8001558C; // type:function size:0x13C scope:global
Update__17AIActionHeadOnRamf = .text:0x800156C8; // type:function size:0x198 scope:global
OnDebugDraw__17AIActionHeadOnRam = .text:0x80015860; // type:function size:0x4 scope:global
__11AIActionRamP14AIActionParamsf = .text:0x80015864; // type:function size:0xFC scope:global
OnBehaviorChange__11AIActionRamRC6UCrc32 = .text:0x80015960; // type:function size:0xBC scope:global
Construct__11AIActionRamP14AIActionParams = .text:0x80015A1C; // type:function size:0x4C scope:global
ShouldDoIt__11AIActionRam = .text:0x80015A68; // type:function size:0x80 scope:global
CanBeAttempted__11AIActionRamf = .text:0x80015AE8; // type:function size:0x9C scope:global
IsFinished__11AIActionRam = .text:0x80015B84; // type:function size:0x64 scope:global
BeginAction__11AIActionRamf = .text:0x80015BE8; // type:function size:0xAC scope:global
FinishAction__11AIActionRamf = .text:0x80015C94; // type:function size:0x4 scope:global
GetSeekPosition__11AIActionRamRQ25UMath7Vector3b = .text:0x80015C98; // type:function size:0x5B4 scope:global
UpdateSeek__11AIActionRamRQ25UMath7Vector3T1b = .text:0x8001624C; // type:function size:0x1EC scope:global
Update__11AIActionRamf = .text:0x80016438; // type:function size:0x738 scope:global
OnDebugDraw__11AIActionRam = .text:0x80016B70; // type:function size:0x4 scope:global
Construct__17AIActionStopShortP14AIActionParams = .text:0x80016B74; // type:function size:0x4C scope:global
__17AIActionStopShortP14AIActionParamsf = .text:0x80016BC0; // type:function size:0x7C scope:global
CanBeAttempted__17AIActionStopShortf = .text:0x80016C3C; // type:function size:0x8 scope:global
OnBehaviorChange__17AIActionStopShortRC6UCrc32 = .text:0x80016C44; // type:function size:0x8C scope:global
IsFinished__17AIActionStopShort = .text:0x80016CD0; // type:function size:0x40 scope:global
Update__17AIActionStopShortf = .text:0x80016D10; // type:function size:0xF0 scope:global
Construct__14AIActionSplineP14AIActionParams = .text:0x80016E00; // type:function size:0x6C scope:global
Update__14AIActionSplinef = .text:0x80016E6C; // type:function size:0x4 scope:global
Construct__14AIActionStrafeP14AIActionParams = .text:0x80016E70; // type:function size:0x6C scope:global
Update__14AIActionStrafef = .text:0x80016EDC; // type:function size:0x4 scope:global
Construct__16AIActionAirborneP14AIActionParams = .text:0x80016EE0; // type:function size:0x4C scope:global
__16AIActionAirborneP14AIActionParamsf = .text:0x80016F2C; // type:function size:0xA8 scope:global
OnBehaviorChange__16AIActionAirborneRC6UCrc32 = .text:0x80016FD4; // type:function size:0xB8 scope:global
CanBeAttempted__16AIActionAirbornef = .text:0x8001708C; // type:function size:0xD8 scope:global
IsFinished__16AIActionAirborne = .text:0x80017164; // type:function size:0xC scope:global
Update__16AIActionAirbornef = .text:0x80017170; // type:function size:0xF4 scope:global
Construct__17AIActionJackKnifeP14AIActionParams = .text:0x80017264; // type:function size:0x4C scope:global
__17AIActionJackKnifeP14AIActionParamsf = .text:0x800172B0; // type:function size:0x180 scope:global
OnBehaviorChange__17AIActionJackKnifeRC6UCrc32 = .text:0x80017430; // type:function size:0x8C scope:global
CanBeAttempted__17AIActionJackKnifef = .text:0x800174BC; // type:function size:0x284 scope:global
Update__17AIActionJackKnifef = .text:0x80017740; // type:function size:0x2DC scope:global
MessageJackKnife__17AIActionJackKnifeRC10MJackKnife = .text:0x80017A1C; // type:function size:0x78 scope:global
__23AIActionStaticRoadBlockP14AIActionParamsf = .text:0x80017A94; // type:function size:0x7C scope:global
OnBehaviorChange__23AIActionStaticRoadBlockRC6UCrc32 = .text:0x80017B10; // type:function size:0x58 scope:global
Construct__23AIActionStaticRoadBlockP14AIActionParams = .text:0x80017B68; // type:function size:0x4C scope:global
CanBeAttempted__23AIActionStaticRoadBlockf = .text:0x80017BB4; // type:function size:0x2C scope:global
BeginAction__23AIActionStaticRoadBlockf = .text:0x80017BE0; // type:function size:0x4 scope:global
FinishAction__23AIActionStaticRoadBlockf = .text:0x80017BE4; // type:function size:0x4 scope:global
Update__23AIActionStaticRoadBlockf = .text:0x80017BE8; // type:function size:0xF0 scope:global
OnDebugDraw__23AIActionStaticRoadBlock = .text:0x80017CD8; // type:function size:0x4 scope:global
__12AIActionRaceP14AIActionParamsf = .text:0x80017CDC; // type:function size:0x16C scope:global
Construct__12AIActionRaceP14AIActionParams = .text:0x80017E48; // type:function size:0x4C scope:global
OnBehaviorChange__12AIActionRaceRC6UCrc32 = .text:0x80017E94; // type:function size:0xB8 scope:global
OnTask__12AIActionRaceP10HSIMTASK__f = .text:0x80017F4C; // type:function size:0x3C scope:global
CanBeAttempted__12AIActionRacef = .text:0x80017F88; // type:function size:0xF4 scope:global
_._12AIActionRace = .text:0x8001807C; // type:function size:0xAC scope:global
BeginAction__12AIActionRacef = .text:0x80018128; // type:function size:0x308 scope:global
FinishAction__12AIActionRacef = .text:0x80018430; // type:function size:0x70 scope:global
ComputePotentials__12AIActionRace = .text:0x800184A0; // type:function size:0xCB8 scope:global
GetSpeedLimitForCurvature__Ffff = .text:0x80019158; // type:function size:0x80 scope:global
GetSpeedLimit__Fffff = .text:0x800191D8; // type:function size:0xAC scope:global
GetPotentialSpeed__C12AIActionRaceffb = .text:0x80019284; // type:function size:0x7A8 scope:global
GetPotentialAcceleration__C12AIActionRaceffbT3 = .text:0x80019A2C; // type:function size:0x374 scope:global
GetPotentialNOS__C12AIActionRacefbf = .text:0x80019DA0; // type:function size:0x118 scope:global
CheckOffPath__12AIActionRacef = .text:0x80019EB8; // type:function size:0x2D0 scope:global
UpdateNavPos__12AIActionRacefRCQ25UMath7Vector3 = .text:0x8001A188; // type:function size:0x2B0 scope:global
CheckSpeedTraps__C12AIActionRacefffb = .text:0x8001A438; // type:function size:0x290 scope:global
Update__12AIActionRacef = .text:0x8001A6C8; // type:function size:0xF54 scope:global
OnDebugDraw__12AIActionRace = .text:0x8001B61C; // type:function size:0x4 scope:global
GetCaffeineLayerName__Fi = .text:0x8001B620; // type:function size:0x54 scope:global
__14AIVehicleEmptyRC14BehaviorParams = .text:0x8001B674; // type:function size:0x74 scope:global
Construct__14AIVehicleEmptyRC14BehaviorParams = .text:0x8001B6E8; // type:function size:0x44 scope:global
__14AIVehicleHumanRC14BehaviorParams = .text:0x8001B72C; // type:function size:0xE0 scope:global
Construct__14AIVehicleHumanRC14BehaviorParams = .text:0x8001B80C; // type:function size:0x44 scope:global
_._14AIVehicleHuman = .text:0x8001B850; // type:function size:0x1B0 scope:global
UpdateWrongWay__14AIVehicleHuman = .text:0x8001BA00; // type:function size:0x224 scope:global
SetAiControl__14AIVehicleHumanb = .text:0x8001BC24; // type:function size:0xC4 scope:global
IsDragRacing__14AIVehicleHuman = .text:0x8001BCE8; // type:function size:0x5C scope:global
IsDragSteering__14AIVehicleHuman = .text:0x8001BD44; // type:function size:0xD4 scope:global
ChangeDragLanes__14AIVehicleHumanb = .text:0x8001BE18; // type:function size:0x70 scope:global
OnDebugDraw__14AIVehicleHuman = .text:0x8001BE88; // type:function size:0x4 scope:global
Update__14AIVehicleHumanf = .text:0x8001BE8C; // type:function size:0x700 scope:global
Construct__9AIVehicleRC14BehaviorParams = .text:0x8001C58C; // type:function size:0x58 scope:global
__9AIVehicleRC14BehaviorParamsffQ23Sim8TaskMode = .text:0x8001C5E4; // type:function size:0x4A0 scope:global
_._9AIVehicle = .text:0x8001CA84; // type:function size:0x1E8 scope:global
ResetInternals__9AIVehicle = .text:0x8001CC6C; // type:function size:0xC8 scope:global
OnTaskSimulate__9AIVehiclef = .text:0x8001CD34; // type:function size:0x98 scope:global
OnClearCausality__9AIVehiclef = .text:0x8001CDCC; // type:function size:0x44 scope:global
GetAcceleration__C9AIVehiclef = .text:0x8001CE10; // type:function size:0x94 scope:global
OnUpdateAvoidable__9AIVehicleRQ25UMath7Vector3Rf = .text:0x8001CEA4; // type:function size:0x120 scope:global
DoNOS__9AIVehicle = .text:0x8001CFC4; // type:function size:0x320 scope:global
OnTask__9AIVehicleP10HSIMTASK__f = .text:0x8001D2E4; // type:function size:0x154 scope:global
OnOwnerAttached__9AIVehicleP11IAttachable = .text:0x8001D438; // type:function size:0x9C scope:global
OnOwnerDetached__9AIVehicleP11IAttachable = .text:0x8001D4D4; // type:function size:0xA0 scope:global
OnBehaviorChange__9AIVehicleRC6UCrc32 = .text:0x8001D574; // type:function size:0x12C scope:global
ClearGoal__9AIVehicle = .text:0x8001D6A0; // type:function size:0x64 scope:global
SetGoal__9AIVehicleRC6UCrc32 = .text:0x8001D704; // type:function size:0x238 scope:global
Update__9AIVehiclef = .text:0x8001D93C; // type:function size:0x184 scope:global
ResetDriveToNav__9AIVehicle14eLaneSelection = .text:0x8001DAC0; // type:function size:0x110 scope:global
ResetVehicleToRoadNav__9AIVehicleP8WRoadNav = .text:0x8001DBD0; // type:function size:0xA0 scope:global
ResetVehicleToRoadNav__9AIVehiclescf = .text:0x8001DC70; // type:function size:0xB4 scope:global
ResetVehicleToRoadPos__9AIVehicleRCQ25UMath7Vector3T1 = .text:0x8001DD24; // type:function size:0xAC scope:global
UpdateRoadNavInfo__9AIVehicle = .text:0x8001DDD0; // type:function size:0x110 scope:global
OnReverse__9AIVehiclef = .text:0x8001DEE0; // type:function size:0x204 scope:global
GetOverSteerCorrection__9AIVehiclef = .text:0x8001E0E4; // type:function size:0xC scope:global
OnSteering__9AIVehiclef = .text:0x8001E0F0; // type:function size:0x3F4 scope:global
OnGasBrake__9AIVehiclef = .text:0x8001E4E4; // type:function size:0x3E0 scope:global
OnDriving__9AIVehiclef = .text:0x8001E8C4; // type:function size:0x84 scope:global
GetPathDistanceRemaining__9AIVehicle = .text:0x8001E948; // type:function size:0x234 scope:global
ClearReverseOverride__9AIVehicle = .text:0x8001EB7C; // type:function size:0x1C scope:global
SetReverseOverride__9AIVehiclef = .text:0x8001EB98; // type:function size:0x9C scope:global
UpdateReverseOverride__9AIVehiclef = .text:0x8001EC34; // type:function size:0xA8 scope:global
GetLookAhead__9AIVehicle = .text:0x8001ECDC; // type:function size:0xDC scope:global
UpdateTargeting__9AIVehicle = .text:0x8001EDB8; // type:function size:0x70 scope:global
WorldCollision__9AIVehicleRCQ25UMath7Vector3T1 = .text:0x8001EE28; // type:function size:0x208 scope:global
OnCollision__9AIVehicleRCQ33Sim9Collision4Info = .text:0x8001F030; // type:function size:0x4 scope:global
GetWorldAvoidanceInfo__C9AIVehiclefRQ25UMath7Vector3T2 = .text:0x8001F034; // type:function size:0x454 scope:global
GetCollNav__9AIVehicleRCQ25UMath7Vector3f = .text:0x8001F488; // type:function size:0x1E0 scope:global
SetSpawned__9AIVehicle = .text:0x8001F668; // type:function size:0x1B8 scope:global
UnSpawn__9AIVehicle = .text:0x8001F820; // type:function size:0x11C scope:global
CanRespawn__9AIVehicleb = .text:0x8001F93C; // type:function size:0x68 scope:global
UpdateSimplePhysics__9AIVehiclef = .text:0x8001F9A4; // type:function size:0x7D0 scope:global
